Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level
101,0,29,4,1,1120.2,14,4.6,True,25,1
102,1,34,2,2,780.5,11,4.1,False,18,0
103,0,43,0,0,510.75,9,3.4,True,42,2
104,1,30,5,1,1480.3,19,4.7,False,12,1
105,1,27,3,2,720.4,13,4.0,True,55,2
106,0,37,1,0,440.8,8,3.1,False,22,0
107,0,31,4,1,1150.6,15,4.5,True,28,1
108,1,35,2,2,800.9,12,4.2,False,14,0
109,0,41,0,0,495.25,10,3.6,True,40,2
110,1,28,5,1,1520.1,21,4.8,False,9,1
111,1,32,3,2,690.3,11,3.8,True,34,2
112,0,36,1,0,470.5,7,3.2,False,20,0
113,0,30,4,1,1200.8,16,4.3,True,21,1
114,1,33,2,2,820.75,13,4.4,False,15,1
115,0,42,0,0,530.4,9,3.5,True,38,2
116,1,29,5,1,1360.2,18,4.9,False,11,1
117,1,26,3,2,700.6,12,3.7,True,48,2
118,0,38,1,0,450.9,8,3.0,False,25,0
119,0,32,4,1,1170.3,14,4.7,True,29,1
120,1,34,2,2,790.2,11,4.0,False,16,0
121,0,43,0,0,505.75,10,3.3,True,41,2
122,1,30,5,1,1470.5,20,4.8,False,13,1
123,1,27,3,2,710.4,13,4.1,True,54,2
124,0,37,1,0,430.8,7,3.4,False,23,0
125,0,31,4,1,1140.6,15,4.6,True,27,1
126,1,35,2,2,810.9,12,4.3,False,13,0
127,0,41,0,0,485.25,9,3.6,True,39,2
128,1,28,5,1,1500.1,21,4.9,False,10,1
129,1,32,3,2,670.3,10,3.8,True,33,2
130,0,36,1,0,460.5,8,3.1,False,19,0
131,0,30,4,1,1190.8,16,4.5,True,20,1
132,1,33,2,2,830.75,13,4.2,False,14,1
133,0,42,0,0,520.4,9,3.5,True,37,2
134,1,29,5,1,1370.2,18,4.7,False,10,1
135,1,26,3,2,690.6,12,3.9,True,47,2
136,0,38,1,0,440.9,8,3.2,False,24,0
137,0,32,4,1,1160.3,14,4.4,True,22,1
138,1,34,2,2,800.2,11,4.1,False,17,0
139,0,43,0,0,500.75,10,3.3,True,40,2
140,1,30,5,1,1460.5,20,4.8,False,12,1
141,1,27,3,2,700.4,13,4.0,True,53,2
142,0,37,1,0,420.8,7,3.1,False,21,0
143,0,31,4,1,1130.6,15,4.5,True,26,1
144,1,35,2,2,820.9,12,4.3,False,12,0
145,0,41,0,0,480.25,9,3.6,True,38,2
146,1,28,5,1,1490.1,21,4.9,False,9,1
147,1,32,3,2,680.3,10,3.8,True,32,2
148,0,36,1,0,470.5,8,3.0,False,18,0
149,0,30,4,1,1180.8,16,4.7,True,19,1
150,1,34,2,2,790.2,11,4.0,False,15,0
